
CCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec3.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec3.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s374727662.800471
e374727662.913984
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec3.o
x/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec3.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec3.c3013cdeee355b641^33fae9eee355b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec3.c0000000000000000^5409"CompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec3.o cocos2d/external/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/iOS" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/Mac" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Support" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath/GL" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources" "-F/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build" -include /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-avkwvusmyuaschbrddxqvbihprhq/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec3.d" --serialize-diagnostics "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec3.dia" -c "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec3.c" -o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec3.o"36"70BD6625-3CEE-4541-BAE3-E9741956E6D4-

CCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec4.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s374727662.802733
e374727663.027431
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec4.o
x/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec4.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec4.c51a2cdeee355b641^750507efe355b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec4.c0000000000000000^5409"CompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec4.o cocos2d/external/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/iOS" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/Mac" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Support" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath/GL" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources" "-F/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build" -include /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-avkwvusmyuaschbrddxqvbihprhq/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec4.d" --serialize-diagnostics "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec4.dia" -c "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec4.c" -o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec4.o"36"863AC482-F699-4549-8C86-4FDC3703FB06-

CLibtool "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/libPods.a" normal i386
s374727667.714799
e374727667.826359
r1
xLibtool
x/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/libPods.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCNode+Debug.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCDirectorMac.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCEventDispatcher.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCGLView-D1FC259B7B8AEA47.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCWindow.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/neon_matrix_impl.o has no symbols
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Libtool .build/libPods.a normal i3865d1ab7f3e355b641^e599d3f3e355b641^-1867"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCNode+Debug.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCDirectorMac.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCEventDispatcher.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCGLView-D1FC259B7B8AEA47.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCWindow.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/neon_matrix_impl.o has no symbols-0#0#0#--1522"Libtool .build/libPods.a normal i386    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk "-L/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build" -filelist "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/Pods.LinkFileList" -framework Foundation -o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/libPods.a"36"CC49C556-861C-489B-9B7D-8850CFF3A157-

CPBXCp cocos2d/CocosDenshion/CocosDenshion/CDAudioManager.h .build/Pods/CDAudioManager.h
s374727667.978463
e374727667.987852
r1
xPBXCp
xcocos2d/CocosDenshion/CocosDenshion/CDAudioManager.h
x.build/Pods/CDAudioManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Copy .build/Pods/CDAudioManager.heca0faf3e355b641^cee3fcf3e355b641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CDAudioManager.h000000000080d041^1326"PBXCp cocos2d/CocosDenshion/CocosDenshion/CDAudioManager.h .build/Pods/CDAudioManager.h    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/CocosDenshion/CocosDenshion/CDAudioManager.h" "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods"36"EA07BA1E-A30C-4BB5-8DA4-817B25DAE202-

CPBXCp cocos2d/CocosDenshion/CocosDenshion/CDConfig.h .build/Pods/CDConfig.h
s374727667.979958
e374727667.988925
r1
xPBXCp
xcocos2d/CocosDenshion/CocosDenshion/CDConfig.h
x.build/Pods/CDConfig.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection27"Copy .build/Pods/CDConfig.h0cb0fbf3e355b641^732afdf3e355b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CDConfig.h000000000080d041^1308"PBXCp cocos2d/CocosDenshion/CocosDenshion/CDConfig.h .build/Pods/CDConfig.h    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/CocosDenshion/CocosDenshion/CDConfig.h" "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods"36"D38C43DD-F71A-4B16-BA4C-3B2E74C5AA07-

CPBXCp cocos2d/CocosDenshion/CocosDenshion/CDOpenALSupport.h .build/Pods/CDOpenALSupport.h
s374727667.979971
e374727667.990117
r1
xPBXCp
xcocos2d/CocosDenshion/CocosDenshion/CDOpenALSupport.h
x.build/Pods/CDOpenALSupport.h
